the_geom,School_ID,Short_Name,Address,Grade_Cat,Lat,Long
POINT (-87.74009743580557 41.807578507688),400009,GLOBAL CITIZENSHIP,4647 W 47TH ST,ES,41.80757851,-87.74009744
POINT (-87.70523452592847 41.877248353011105),400011,LOCKE A,3141 W JACKSON BLVD,ES,41.87724835,-87.70523453
POINT (-87.72709565848757 41.93729828527696),400013,ASPIRA - EARLY COLLEGE HS,3986 W BARRY AVE,HS,41.93729829,-87.72709566
POINT (-87.72239341160187 41.96639814328423),400017,ASPIRA - HAUGAN,3729 W LELAND AVE,ES,41.96640601,-87.7223992
POINT (-87.76532197832115 41.88232222170121),400021,CATALYST - CIRCLE ROCK,5608 W WASHINGTON BLVD,ES,41.88232222,-87.76532198
POINT (-87.69494501175208 41.899376573214596),400022,CHIARTS HS,2714 W AUGUSTA BLVD,HS,41.89937657,-87.69494501
POINT (-87.58792764148505 41.74317942056082),400023,CICS - AVALON/SOUTH SHORE,1501 E 83RD PL,ES,41.74317942,-87.58792764
POINT (-87.67024265730416 41.79404286449799),400024,CICS - BASIL,1816 W GARFIELD BLVD,ES,41.79404286,-87.67024266
POINT (-87.68135796493897 41.92241462993949),400025,CICS - BUCKTOWN,2235 N HAMILTON AVE,ES,41.92241463,-87.68135796
POINT (-87.65756105861041 41.72024642375139),400026,CICS - LOOMIS,9535 S LOOMIS ST,ES,41.72024642,-87.65756106
POINT (-87.71049242849384 41.950891275505334),400027,CICS - IRVING PARK,3820 N SPAULDING AVE,ES,41.95089128,-87.71049243
POINT (-87.616888381727 41.68443303871135),400028,CICS - PRAIRIE,11530 S PRAIRIE AVE,ES,41.68443304,-87.61688838
POINT (-87.6212607530029 41.78412639760318),400029,CICS - WASHINGTON PARK,110 E 61ST ST,ES,41.7841264,-87.62126075
POINT (-87.77674853945702 41.92168749543773),400030,CICS - WEST BELDEN,2245 N MCVICKER AVE,ES,41.9216875,-87.77674854
POINT (-87.69261439880505 41.745365450693456),400031,CICS - WRIGHTWOOD,8130 S CALIFORNIA AVE,ES,41.74536545,-87.6926144
POINT (-87.66897963899916 41.748382408369885),400032,CICS - ELLISON HS,1817 W 80TH ST,HS,41.74838241,-87.66897964
POINT (-87.6557681329176 41.721221432987626),400033,CICS - LONGWOOD,1309 W 95TH ST,HS,41.72122143,-87.65576813
POINT (-87.7265042643365 41.99024501216414),400034,CICS - NORTHTOWN HS,3900 W PETERSON AVE,HS,41.99024501,-87.72650426
POINT (-87.67481841837017 42.01303148982308),400035,CHICAGO MATH & SCIENCE HS,7212 N CLARK ST,HS,42.01303149,-87.67481842
POINT (-87.69436444521669 41.9067706355916),400039,ERIE,1405 N WASHTENAW AVE,ES,41.90677064,-87.69436445
POINT (-87.72107064650437 41.858369744008876),400044,KIPP - ASCEND,1616 S AVERS AVE,ES,41.85836974,-87.72107065
POINT (-87.71067948006804 41.86727271466351),400046,LEARN - BUTLER,1132 S HOMAN AVE,ES,41.86727271,-87.71067948
POINT (-87.69873871979605 41.87786063190724),400047,LEARN - CAMPBELL,212 S FRANCISCO AVE,ES,41.87786063,-87.69873872
POINT (-87.70207089041898 41.88731991570442),400048,LEARN - EXCEL,3021 W CARROLL AVE,ES,41.88731992,-87.70207089
POINT (-87.70850768195612 41.856962452058696),400049,LEGACY,3318 W OGDEN AVE,ES,41.85696245,-87.70850768
POINT (-87.66772404347269 41.8256997600275),400050,NAMASTE,3737 S PAULINA ST,ES,41.82569976,-87.66772404
POINT (-87.66262778223668 41.90019052118369),400051,NOBLE - NOBLE HS,1010 N NOBLE ST,HS,41.90019052,-87.66262778
POINT (-87.60416374544151 41.76525228180878),400052,NOBLE - COMER,7131 SOUTH CHICAGO AVE,HS,41.76525228,-87.60416375
POINT (-87.66448299828372 41.895282194047745),400053,NOBLE - GOLDER HS,1454 W SUPERIOR ST,HS,41.89528219,-87.664483
POINT (-87.73012671472554 41.91521410714899),400054,NOBLE - PRITZKER HS,4131 W CORTLAND AVE,HS,41.91521411,-87.73012671
POINT (-87.66085886980431 41.89242501281333),400055,NOBLE - RAUNER HS,1337 W OHIO ST,HS,41.89242501,-87.66085887
POINT (-87.71804676766158 41.895362259113206),400056,NOBLE - ROWE CLARK HS,3645 W CHICAGO AVE,HS,41.89536226,-87.71804677
POINT (-87.67611092979354 41.86581741364526),400057,NOBLE - UIC HS,1231 S DAMEN AVE,HS,41.86581741,-87.67611093
POINT (-87.70898711116939 41.858563554206846),400058,NLCP - CHRISTIANA HS,1615 S. CHRISTIANA AVE.,HS,41.85856355,-87.70898711
POINT (-87.70068059995427 41.864145843195466),400059,NLCP - COLLINS HS,1313 S SACRAMENTO DR,HS,41.86414584,-87.7006806
POINT (-87.67116041930242 41.983371436354595),400060,AHS - PASSAGES,1643 W BRYN MAWR AVE,ES,41.98337144,-87.67116042
POINT (-87.62650132149447 41.73879091732281),400061,PERSPECTIVES - LEADERSHIP HS,8522 S LAFAYETTE AVE,HS,41.73879092,-87.62650132
POINT (-87.62649482097176 41.7375247311673),400062,PERSPECTIVES - TECH HS,8522 S LAFAYETTE AVE,HS,41.73752473,-87.62649482
POINT (-87.6285309007366 41.85599910522194),400064,PERSPECTIVES - JOSLIN HS,1930 S ARCHER AVE,HS,41.85599911,-87.6285309
POINT (-87.62478771975199 41.82778385747841),400066,PERSPECTIVES - MATH & SCI HS,3663 S WABASH AVE,HS,41.82778386,-87.62478772
POINT (-87.76333693233921 41.872760428574544),400068,PLATO,5545 W HARRISON ST,ES,41.87276043,-87.76333693
POINT (-87.70779647482746 41.8925501739509),400069,POLARIS,620 N SAWYER AVE,ES,41.89255017,-87.70779647
POINT (-87.66399582958877 41.77536736767304),400071,PROVIDENCE ENGLEWOOD,6515 S ASHLAND AVE,ES,41.77536737,-87.66399583
POINT (-87.60850078078475 41.8277260817441),400075,U OF C - DONOGHUE,707 E 37TH ST,ES,41.82772608,-87.60850078
POINT (-87.59878626838403 41.81118286732013),400076,U OF C - NKO,1119 E 46TH ST,ES,41.81118287,-87.59878627
POINT (-87.59737971846869 41.78041190513608),400077,U OF C - WOODLAWN HS,6300 S UNIVERSITY AVE,HS,41.78041191,-87.59737972
POINT (-87.73049511743922 41.81013478732492),400079,ACERO - ZIZUMBO,4248 W 47TH ST,ES,41.81013479,-87.73049512
POINT (-87.73045044341183 41.8081998068592),400080,ACERO - TORRES,4248 W 47TH ST,ES,41.80819981,-87.73045044
POINT (-87.66794916954747 41.859504008313834),400081,ACERO - DE LAS CASAS,1641 W 16TH ST,ES,41.85950401,-87.66794917
POINT (-87.6995936514386 41.93747577593605),400082,ACERO - FUENTES,2845 W BARRY AVE,ES,41.93747578,-87.69959365
POINT (-87.69255089866293 41.850035413107854),400083,ACERO - PAZ,2651 W 23RD ST,ES,41.85003541,-87.6925509
POINT (-87.69386163538265 41.79993018672851),400084,ACERO - TAMAYO,5135 S CALIFORNIA AVE,ES,41.79993019,-87.69386164
POINT (-87.73046684944862 41.80917079003119),400085,ACERO - GARCIA HS,4248 W 47TH ST,HS,41.80917079,-87.73046685
POINT (-87.69739409699156 41.80830882463016),400089,ACERO - MARQUEZ,2916 W 47TH ST,ES,41.80830882,-87.6973941
POINT (-87.65909480291796 41.86330140903649),400091,CHICAGO TECH HS,1301 W 14TH ST,HS,41.86330141,-87.6590948
POINT (-87.60503910190101 41.65366345018884),400092,CICS - BOND,13300 S LANGLEY AVE,ES,41.65366345,-87.6050391
POINT (-87.55022236949598 41.7448491063859),400094,EPIC HS,8255 S HOUSTON AVE,HS,41.74484911,-87.55022237
POINT (-87.66407246852494 41.90779717907945),400096,ROWE,1424 N CLEAVER ST,ES,41.90779718,-87.66407247
POINT (-87.67819525963051 41.878808808762294),400097,NOBLE - BULLS HS,2040 W ADAMS ST,HS,41.87880881,-87.67819526
POINT (-87.62633828219083 41.88274025791717),400098,NOBLE - MUCHIN HS,1 N STATE ST,HS,41.88274026,-87.62633828
POINT (-87.69399616197569 41.82288374127694),400101,ACERO - CISNEROS,2744 W PERSHING RD,ES,41.82288374,-87.69399616
POINT (-87.6872401588187 41.8459665885093),400104,INSTITUTO - HEALTH,2520 S WESTERN AVE,HS,41.84596659,-87.68724016
POINT (-87.63511669834385 41.77836949913844),400106,NOBLE - JOHNSON HS,6350 S STEWART AVE,HS,41.7783695,-87.6351167
POINT (-87.54557989281052 41.73333313363126),400107,LEARN - SOUTH CHICAGO,8914 S BUFFALO AVE,ES,41.73333313,-87.54557989
POINT (-87.66572105551435 41.74312177077591),400111,LEARN - PERKINS,1700 W 83RD ST,ES,41.74312177,-87.66572106
POINT (-87.70879678420529 41.80104241416496),400112,ACERO - IDAR,5050 S HOMAN AVE,ES,41.80104241,-87.70879678
POINT (-87.68989562475369 41.90034363524046),400114,ACERO - SANTIAGO,2510 W CORTEZ ST,ES,41.90034364,-87.68989562
POINT (-87.69307532262096 41.77099171900687),400115,CATALYST - MARIA ES,6727 S CALIFORNIA AVE,ES,41.77099955,-87.69308108
POINT (-87.66763900841296 41.767390113193215),400116,MONTESSORI ENGLEWOOD,6936 S HERMITAGE AVE,ES,41.76739011,-87.66763901
POINT (-87.6509867278126 41.73444162333336),400117,NOBLE - HANSBERRY HS,8748 S ABERDEEN ST,HS,41.73444162,-87.65098673
POINT (-87.7116542258578 41.86932807727719),400118,NOBLE - DRW HS,931 S HOMAN AVE,HS,41.86932808,-87.71165423
POINT (-87.7337783830973 41.88173275921721),400119,LEGAL PREP HS,4319 W WASHINGTON BLVD,HS,41.88173276,-87.73377838
POINT (-87.78783043795276 41.91795167982529),400120,ACERO - CLEMENTE,2050 N NATCHEZ AVE,ES,41.91795168,-87.78783044
POINT (-87.6844056815304 42.01647588249589),400121,ACERO - DE LA CRUZ,7416 N RIDGE BLVD,ES,42.01647588,-87.68440568
POINT (-87.7425388994401 41.88044718811725),400123,YCCS - SCHOLASTIC ACHIEVEMENT,4651 W MADISON ST,HS,41.88044719,-87.7425389
POINT (-87.62533077010677 41.84133116785302),400124,YCCS - MCKINLEY,2920 S WABASH AVE,HS,41.84133117,-87.62533077
POINT (-87.72713735988857 41.9381866032588),400125,YCCS - ASPIRA PANTOJA,3121 N PULASKI RD,HS,41.9381866,-87.72713736
POINT (-87.70685988381362 41.901572407492424),400126,YCCS - ASSOCIATION HOUSE,1116 N KEDZIE AVE,HS,41.90157241,-87.70685988
POINT (-87.72366217142837 41.864943352706916),400128,YCCS - CCA ACADEMY,1231 S PULASKI RD,HS,41.86494335,-87.72366217
POINT (-87.61584209880382 41.77416954865854),400129,YCCS - PROGRESSIVE LEADERSHIP,6620 S DR MARTIN LUTHER KING JR DR,HS,41.77416955,-87.6158421
POINT (-87.64173118628385 41.751377112625455),400130,YCCS - YOUTH DEVELOPMENT,7836 S UNION AVE,HS,41.75137711,-87.64173119
POINT (-87.69600602219901 41.90284969807005),400131,YCCS - CAMPOS,2739 W DIVISION ST,HS,41.9028497,-87.69600602
POINT (-87.6277341458495 41.88304717239688),400133,YCCS - INNOVATIONS,17 N. STATE ST.,HS,41.88304717,-87.62773415
POINT (-87.69543001380083 41.854664656300386),400135,YCCS - LATINO YOUTH,2001 S CALIFORNIA AVE,HS,41.85466466,-87.69543001
POINT (-87.59233320248318 41.71292210067985),400136,YCCS - OLIVE HARVEY,10001 S WOODLAWN AVE,HS,41.7129221,-87.5923332
POINT (-87.59933993995385 41.80969549635994),400137,LITTLE BLACK PEARL HS,1060 E 47TH ST,HS,41.8096955,-87.59933994
POINT (-87.57849166953392 41.746286570670634),400139,YCCS - SULLIVAN,8164 S SOUTH CHICAGO AVE,HS,41.74628657,-87.57849167
POINT (-87.65923928942215 41.96529481710454),400141,YCCS - TRUMAN,1145 W WILSON AVE,HS,41.96529482,-87.65923929
POINT (-87.70205280025758 41.89080312177814),400143,YCCS - WEST TOWN,500 N SACRAMENTO BLVD,HS,41.89080312,-87.7020528
POINT (-87.74881028902192 41.90224003228655),400144,YCCS - WEST,4909 W DIVISION ST,HS,41.90224003,-87.74881029
POINT (-87.6448879754731 41.857207856772895),400145,YCCS - YOUTH CONNECTION,1814 S UNION AVE,HS,41.857208,-87.644888
POINT (-87.74661383937638 41.89181614277191),400146,KIPP - ACADEMY,4818 W OHIO ST,ES,41.89181614,-87.74661384
POINT (-87.65372653786369 41.691969314452386),400147,CHICAGO EXCEL HS,1257 W 111TH ST,HS,41.69196931,-87.65372654
POINT (-87.68406493864745 41.84544601585059),400164,INSTITUTO - JUSTICE HS,2570 S BLUE ISLAND AVE,HS,41.84544602,-87.68406494
POINT (-87.71102498479794 41.80176224619306),400149,ACERO - SOTO HS,5025 S SAINT LOUIS AVE,HS,41.80176225,-87.71102498
POINT (-87.60697990878913 41.73013138496911),400150,YCCS - CHATHAM,9035 S LANGLEY AVE,HS,41.73013138,-87.60697991
POINT (-87.70141739135629 41.88731749110459),400151,LEARN - 7,3021 W CARROLL AVE,ES,41.88731749,-87.70141739
POINT (-87.69323838454847 41.813109445196304),400153,ACERO - BRIGHTON PARK,4420 S FAIRFIELD AVE,ES,41.81310945,-87.69323838
POINT (-87.60257331720773 41.706666859097496),400156,NOBLE - BUTLER HS,821 E 103RD ST,HS,41.70666686,-87.60257332
POINT (-87.5562014412362 41.734622371989694),400157,NOBLE - BAKER HS,2710 E 89TH ST,HS,41.73462237,-87.55620144
POINT (-87.75752152783717 41.92218115668891),400159,CHRISTOPHER HOUSE,5235 W BELDEN AVE,ES,41.92218116,-87.75752153
POINT (-87.61796787062896 41.67931844325373),400161,CHICAGO COLLEGIATE,11816 S INDIANA AVE,HS,41.67931844,-87.61796787
POINT (-87.741128626632 41.93898842845759),400162,INTRINSIC HS,4540 W BELMONT AVE,HS,41.93898843,-87.74112863
POINT (-87.63996733090822 41.7935562680176),400163,KIPP - BLOOM,5515 S LOWE AVE,ES,41.79355627,-87.63996733
POINT (-87.70272393872018 41.887319909492305),400165,LEARN - MIDDLE,3021 W CARROLL AVE,ES,41.88731991,-87.70272394
POINT (-87.68396339327373 41.79520095327123),400167,HORIZON - SOUTHWEST,5401 S. WESTERN,ES,41.79520095,-87.68396339
POINT (-87.75967517233124 41.917266409489365),400169,NOBLE - ITW SPEER HS,5321 W GRAND AVE,HS,41.91726641,-87.75967517
POINT (-87.64557693592364 41.906878795411906),400170,NOBLE - ACADEMY HS,1443 N OGDEN AVE,HS,41.9068788,-87.64557694
POINT (-87.70264475133735 41.808225785910054),400173,PATHWAYS - BRIGHTON PARK HS,3124 W. 47TH STREET,HS,41.80822579,-87.70264475
POINT (-87.55648708347292 41.75974864006715),400175,EXCEL SOUTH SHORE HS,7530 S SOUTH SHORE DR,HS,41.75974864,-87.55648708
POINT (-87.69095743847897 41.7649880298876),400176,EXCEL SOUTHWEST HS,7050 S WASHTENAW AVE,HS,41.76498803,-87.69095744
POINT (-87.57326751567166 41.73717393437062),609674,CHICAGO VOCATIONAL HS,2100 E 87TH ST,HS,41.73717393,-87.57326752
POINT (-87.61763743459431 41.84022557249074),609676,DUNBAR HS,3000 S KING DR,HS,41.84022557,-87.61763743
POINT (-87.62767532290775 41.873065923640695),609678,JONES HS,700 S STATE ST,HS,41.87306592,-87.62767532
POINT (-87.7610483156082 41.920059399822115),609679,PROSSER HS,2148 N LONG AVE,HS,41.9200594,-87.76104832
POINT (-87.63538476562529 41.90157516994749),609680,PAYTON HS,1034 N WELLS ST,HS,41.90157517,-87.63538477
POINT (-87.66227784586913 41.80288137577632),609682,RICHARDS HS,5009 S LAFLIN ST,HS,41.80288138,-87.66227785
POINT (-87.73523755587806 41.911673692889565),609691,NORTH-GRAND HS,4338 W WABANSIA AVE,HS,41.91167369,-87.73523756
POINT (-87.63541036887597 41.74578123102119),609692,SIMEON HS,8147 S VINCENNES AVE,HS,41.74578123,-87.63541037
POINT (-87.70733230829417 41.889977203933796),609693,WESTINGHOUSE HS,3223 W FRANKLIN BLVD,HS,41.8899772,-87.70733231
POINT (-87.75823761290182 41.77536594811712),609694,HANCOCK HS,5437 W 64TH PL,HS,41.77536595,-87.75823761
POINT (-87.6794842149401 41.97506725669093),609695,AMUNDSEN HS,5110 N DAMEN AVE,HS,41.97506726,-87.67948421
POINT (-87.72109744629029 41.7493756101307),609698,BOGAN HS,3939 W 79TH ST,HS,41.74937561,-87.72109745
POINT (-87.70870563224452 41.848559874659074),609704,FARRAGUT HS,2345 S CHRISTIANA AVE,HS,41.84855987,-87.70870563
POINT (-87.63757205079287 41.68995072532645),609705,FENGER HS,11220 S WALLACE ST,HS,41.68995073,-87.63757205
POINT (-87.75416654389804 41.93979676811428),609708,FOREMAN HS,3235 N LECLAIRE AVE,HS,41.93979677,-87.75416654
POINT (-87.68895394193714 41.791012839009404),609709,GAGE PARK HS,5630 S ROCKWELL ST,HS,41.79101284,-87.68895394
POINT (-87.62062343626336 41.71837234637158),609710,HARLAN HS,9652 S MICHIGAN AVE,HS,41.71837235,-87.62062344
POINT (-87.60172726635126 41.75374795595699),609712,HIRSCH HS,7740 S INGLESIDE AVE,HS,41.75374796,-87.60172727
POINT (-87.58661500993877 41.7822569274904),609713,HYDE PARK HS,6220 S STONY ISLAND AVE,HS,41.78225693,-87.58661501
POINT (-87.69463865990113 41.81872906388286),609715,KELLY HS,4136 S CALIFORNIA AVE,HS,41.81872906,-87.69463866
POINT (-87.73599882158199 41.92791840313646),609716,KELVYN PARK HS,4343 W WRIGHTWOOD AVE,HS,41.9279184,-87.73599882
POINT (-87.78083975510174 41.78996125295217),609718,KENNEDY HS,6325 W 56TH ST,HS,41.78996125,-87.78083976
POINT (-87.66895268957826 41.954764068043666),609719,LAKE VIEW HS,4015 N ASHLAND AVE,HS,41.95476407,-87.66895269
POINT (-87.69101262673284 41.94664457501988),609720,LANE TECH HS,2501 W ADDISON ST,HS,41.94664458,-87.69101263
POINT (-87.69989559043212 41.87093895657982),609722,MANLEY HS,2935 W POLK ST,HS,41.87093896,-87.69989559
POINT (-87.7080500697692 41.87844408594549),609723,MARSHALL HS,3250 W ADAMS ST,HS,41.87844409,-87.70805007
POINT (-87.70249639568888 41.98758868269134),609724,MATHER HS,5835 N LINCOLN AVE,HS,41.98758868,-87.7024964
POINT (-87.6656575452126 41.6920350096695),609725,MORGAN PARK HS,1744 W PRYOR AVE,HS,41.69203501,-87.66565755
POINT (-87.61635260656351 41.692762529209666),609726,BROOKS HS,250 E 111TH ST,HS,41.69276253,-87.61635261
POINT (-87.61979634571992 41.823879968186276),609727,PHILLIPS HS,244 E PERSHING RD,HS,41.82387997,-87.61979635
POINT (-87.71481861559175 41.96482788461816),609728,ROOSEVELT HS,3436 W WILSON AVE,HS,41.96482788,-87.71481862
POINT (-87.73561211047462 41.94636454357682),609729,SCHURZ HS,3601 N MILWAUKEE AVE,HS,41.94636454,-87.73561211
POINT (-87.667136189812 41.98902853931667),609730,SENN HS,5900 N GLENWOOD AVE,HS,41.98902854,-87.66713619
POINT (-87.78351523287553 41.93563358807806),609732,STEINMETZ HS,3030 N MOBILE AVE,HS,[phone],-[phone]
POINT (-87.66919214533206 42.[phone]),609733,SULLIVAN HS,6631 N BOSWORTH AVE,HS,42.00268756,-87.66919215
POINT (-87.79154724940713 41.982960987035106),609734,TAFT HS,6530 W BRYN MAWR AVE,HS,41.98296099,-87.79154725
POINT (-87.64296648353964 41.807510071768675),609735,TILDEN HS,4747 S UNION AVE,HS,41.80751007,-87.64296648
POINT (-87.71338625327847 41.97318504890794),609737,VON STEUBEN HS,5039 N KIMBALL AVE,HS,41.97318505,-87.71338625
POINT (-87.64600935975368 41.91826831157666),609738,LINCOLN PARK HS,2001 N ORCHARD ST,HS,41.91826831,-87.64600936
POINT (-87.53757030026813 41.68813693640528),609739,WASHINGTON HS,3535 E 114TH ST,HS,41.68813694,-87.5375703
POINT (-87.6674828689552 41.8989947078006),609740,WELLS HS,936 N ASHLAND AVE,HS,41.89899471,-87.66748287
POINT (-87.71801374322327 41.78052638742506),609741,HUBBARD HS,6200 S HAMLIN AVE,HS,41.78052639,-87.71801374
POINT (-87.7223862154349 41.982972522052755),609744,NORTHSIDE LEARNING HS,3730 W BRYN MAWR AVE,HS,41.98297252,-87.72238622
