the_geom,School_ID,Short_Name,Address,Grade_Cat,Lat,Long
POINT (-87.6759467675532 41.75985242920463),609745,SOUTHSIDE HS,7342 S HOYNE AVE,HS,41.75985243,-87.67594677
POINT (-87.59042088944331 41.80377211930976),609746,KENWOOD HS,5015 S BLACKSTONE AVE,HS,41.80377212,-87.59042089
POINT (-87.67332725897171 41.807112132241585),609983,HEDGES,4747 S WINCHESTER AVE,ES,41.80711213,-87.67332726
POINT (-87.73580189344487 41.8786646476869),609985,HEFFERAN,4409 W WILCOX ST,ES,41.87866465,-87.73580189
POINT (-87.67188730719717 41.79059128727437),609986,HENDERSON,5650 S WOLCOTT AVE,ES,41.79059129,-87.67188731
POINT (-87.63366447727043 41.81578775166543),609987,HENDRICKS,4316 S PRINCETON AVE,ES,41.81578775,-87.63366448
POINT (-87.71563237169222 41.958988797844434),609988,HENRY,4250 N SAINT LOUIS AVE,ES,41.9589888,-87.71563237
POINT (-87.62834918762444 41.85974068123942),609990,SOUTH LOOP,1601 S DEARBORN ST,ES,41.85974068,-87.62834919
POINT (-87.71899385436596 41.862081297002476),609991,HERZL,3711 W DOUGLAS BLVD,ES,41.8620813,-87.71899385
POINT (-87.67218159329352 41.80977029709816),609993,LARA,4619 S WOLCOTT AVE,ES,41.8097703,-87.67218159
POINT (-87.7103616137838 41.97033523524266),609994,HIBBARD,3244 W AINSLIE ST,ES,41.97033524,-87.71036161
POINT (-87.77912305213577 41.98367169603206),609995,HITCH,5625 N MCVICKER AVE,ES,41.9836717,-87.77912305
POINT (-87.6537916683059 41.838027387840015),609996,HOLDEN,1104 W 31ST ST,ES,41.83802739,-87.65379167
POINT (-87.64979535547367 41.793787649440894),609997,HOLMES,955 W GARFIELD BLVD,ES,41.79378765,-87.64979536
POINT (-87.84104144264339 41.9737147776216),609874,DIRKSEN,8601 W FOSTER AVE,ES,41.97371478,-87.84104144
POINT (-87.70541291384018 41.92332271762725),609875,DARWIN,3116 W BELDEN AVE,ES,41.92332272,-87.70541291
POINT (-87.70020216025382 41.82185161457909),609876,DAVIS N,3014 W 39TH PL,ES,41.82185161,-87.70020216
POINT (-87.71735342362514 41.745077752136964),609879,DAWES,3810 W 81ST PL,ES,41.74507775,-87.71735342
POINT (-87.70461859321614 42.00928855783928),609880,DECATUR,7030 N SACRAMENTO AVE,ES,42.00928856,-87.70461859
POINT (-87.62334458925652 41.76249026426273),609883,DENEEN,7240 S WABASH AVE,ES,41.76249026,-87.62334459
POINT (-87.65097986936037 41.952809512018526),609850,GREELEY,832 W SHERIDAN RD,ES,41.95280951,-87.65097987
POINT (-87.69525936853255 41.866435252164464),609851,CHALMERS,2745 W ROOSEVELT RD,ES,41.86643525,-87.69525937
POINT (-87.68326359189945 41.97589430074945),609852,CHAPPELL,2135 W FOSTER AVE,ES,41.9758943,-87.68326359
POINT (-87.69456225148964 41.91799265365829),609853,CHASE,2021 N POINT ST,ES,41.91799265,-87.69456225
POINT (-87.68893676244511 41.896712688974574),609854,CHOPIN,2450 W RICE ST,ES,41.89671269,-87.68893676
POINT (-87.68560700306014 41.801658624976334),609855,CHRISTOPHER,5042 S ARTESIAN AVE,ES,41.80165862,-87.685607
POINT (-87.54461359768155 41.65455814916959),609856,CLAY,13231 S BURLEY AVE,ES,41.65455815,-87.5446136
POINT (-87.70644252545556 41.95204212165583),609857,CLEVELAND,3121 W BYRON ST,ES,41.95204212,-87.70644253
POINT (-87.69835995431187 41.99254136034414),609859,CLINTON,6110 N FAIRFIELD AVE,ES,41.99254136,-87.69835995
POINT (-87.6952610158726 41.84253334875318),609748,YORK HS,2700 S CALIFORNIA AVE,HS,41.84253335,-87.69526102
POINT (-87.70870780076544 41.981315282967195),609749,NORTHSIDE PREP HS,5501 N KEDZIE AVE,HS,41.98131528,-87.7087078
POINT (-87.66872222930535 41.86436548289566),609750,SIMPSON HS,1321 S PAULINA ST,HS,41.86436548,-87.66872223
POINT (-87.60387386163252 41.81367545291389),609751,KING HS,4445 S DREXEL BLVD,HS,41.81367545,-87.60387386
POINT (-87.71776967268035 41.69122074256613),609753,CHICAGO AGRICULTURE HS,3857 W 111TH ST,HS,41.69122074,-87.71776967
POINT (-87.61921554222698 41.830554977896526),609754,CHICAGO MILITARY HS,3519 S GILES AVE,HS,41.83055498,-87.61921554
POINT (-87.66423334339177 41.87860253314468),609755,YOUNG HS,211 S LAFLIN ST,HS,41.87860253,-87.66423334
POINT (-87.72204165467048 41.80306020749885),609756,CURIE HS,4959 S ARCHER AVE,HS,41.80306021,-87.72204165
POINT (-87.68690614584489 41.90262579240016),609759,CLEMENTE HS,1147 N WESTERN AVE,HS,41.90262579,-87.68690615
POINT (-87.59062038514644 41.65628995219592),609760,CARVER MILITARY HS,13100 S DOTY AVE,HS,41.65628995,-87.59062039
POINT (-87.60121587665117 41.706659617200714),609761,CORLISS HS,821 E 103RD ST,HS,41.70665962,-87.60121588
POINT (-87.6537492107625 41.70585893637169),609762,JULIAN HS,10330 S ELIZABETH ST,HS,41.70585894,-87.65374921
POINT (-87.66433930957464 41.85267013653496),609764,JUAREZ HS,1450 W CERMAK RD,HS,41.85267014,-87.66433931
POINT (-87.76466317335579 41.96036379668939),609766,VAUGHN HS,4355 N LINDER AVE,HS,41.9603638,-87.76466317
POINT (-87.62531481526543 41.84967541789528),609769,GRAHAM HS,2347 S WABASH AVE,HS,41.84967542,-87.62531482
POINT (-87.53297604180848 41.69873879985471),609772,ADDAMS,10810 S AVENUE H,ES,41.6987388,-87.53297604
POINT (-87.65622866743873 41.934126298321104),609773,TUBMAN,2851 N SEMINARY AVE,ES,41.9341263,-87.65622867
POINT (-87.6506531564894 41.83385390963618),609777,ARMOUR,950 W 33RD PL,ES,41.83385391,-87.65065316
POINT (-87.684441827352 42.0101499845778),609779,ARMSTRONG G,2110 W GREENLEAF AVE,ES,42.01014998,-87.68444183
POINT (-87.72174231677363 41.91604463388892),609780,MARINE LEADERSHIP AT AMES HS,1920 N HAMLIN AVE,HS,41.91604463,-87.72174232
POINT (-87.68104105312949 41.945062225133384),609782,AUDUBON,3500 N HOYNE AVE,ES,41.94506223,-87.68104105
POINT (-87.68041755456284 41.86783228544357),609783,JEFFERSON HS,1100 S HAMILTON AVE,HS,41.86783229,-87.68041755
POINT (-87.59165381084243 41.7482469947632),609786,AVALON PARK,8045 S KENWOOD AVE,ES,41.74824699,-87.59165381
POINT (-87.65807422405449 41.70513101209168),609788,BARNARD,10354 S CHARLES ST,ES,41.70513101,-87.65807422
POINT (-87.7393883510253 41.93251058361088),609789,BARRY,2828 N KILBOURN AVE,ES,41.93251058,-87.73938835
POINT (-87.6535324201886 41.774246450840245),609791,BASS,1140 W 66TH ST,ES,41.77424645,-87.65353242
POINT (-87.70215096178191 41.95821983971195),609792,BATEMAN,4220 N RICHMOND ST,ES,41.95821984,-87.70215096
POINT (-87.6474528424479 41.78494238059165),609793,NICHOLSON,6006 S PEORIA ST,ES,41.78494238,-87.64745284
POINT (-87.70930366576525 41.971506097334284),609794,EDISON,4929 N SAWYER AVE,ES,41.9715061,-87.70930367
POINT (-87.77041752737654 41.867812568331274),609795,CLARK ES,1045 S MONITOR AVE,ES,41.86781257,-87.77041753
POINT (-87.75756503917468 41.9723939455035),609796,BEAUBIEN,5025 N LARAMIE AVE,ES,41.97239395,-87.75756504
POINT (-87.70585481199942 41.88532104029221),609797,BEIDLER,3151 W WALNUT ST,ES,41.88532104,-87.70585481
POINT (-87.73401972966421 41.95893849446586),609798,BELDING,4257 N TRIPP AVE,ES,41.95893849,-87.73401973
POINT (-87.68601824432598 41.94952979906334),609799,BELL,3730 N OAKLEY AVE,ES,41.9495298,-87.68601824
POINT (-87.61739045569266 41.71043494922478),609800,BENNETT,10115 S PRAIRIE AVE,ES,41.71043495,-87.61739046
POINT (-87.66496784466541 41.950780518888934),609803,BLAINE,1420 W GRACE ST,ES,41.95078052,-87.66496784
POINT (-87.69746282204993 42.003411608113325),609804,MOSAIC,6710 N WASHTENAW AVE,ES,42.00341161,-87.69746282
POINT (-87.669365649609 41.749339161594726),609805,JOPLIN,7931 S HONORE ST,ES,41.74933916,-87.66936565
POINT (-87.55714197102563 41.7543651320386),609806,BRADWELL,7736 S BURNHAM AVE,ES,41.75436513,-87.55714197
POINT (-87.70873128447045 41.75345719344417),609807,HAMPTON,3434 W 77TH ST,ES,41.75345719,-87.70873128
POINT (-87.63363213618663 41.68665997028622),609808,HALEY,11411 S EGGLESTON AVE,ES,41.68665997,-87.63363214
POINT (-87.6962941983605 41.9309660966305),609809,BRENTANO,2723 N FAIRFIELD AVE,ES,41.9309661,-87.6962942
POINT (-87.79866892055921 41.94911438709591),609810,BRIDGE,3800 N NEW ENGLAND AVE,ES,41.94911439,-87.79866892
POINT (-87.56208422998444 41.69972622184482),609811,BRIGHT,10740 S CALHOUN AVE,ES,41.69972622,-87.56208423
POINT (-87.670682390474 41.882996784951416),609812,BROWN W,54 N HERMITAGE AVE,ES,41.88299678,-87.67068239
POINT (-87.62174596835749 41.77162035986941),609813,BROWNELL,6741 S MICHIGAN AVE,ES,41.77162036,-87.62174597
POINT (-87.57607485711404 41.760847480740246),609815,BOUCHET,7355 S JEFFERY BLVD,ES,41.76084748,-87.57607486
POINT (-87.69655603217366 41.97575433056882),609817,BUDLONG,2701 W FOSTER AVE,ES,41.97575433,-87.69655603
POINT (-87.78269957085668 41.91759813829286),609818,BURBANK,2035 N MOBILE AVE,ES,[phone],-[phone]
POINT (-87.61614052358684 41.79675956452626),609819,BURKE,5356 S KING DR,ES,41.79675956,-87.61614052
POINT (-87.6698531241136 41.93793747440904),609820,BURLEY,1630 W BARRY AVE,ES,41.93793747,-87.66985312
POINT (-87.56713059135636 41.71440206254013),609821,BURNHAM,9928 S CRANDON AVE,ES,41.71440206,-87.56713059
POINT (-87.60743532128012 41.7284806386971),609827,BURNSIDE,650 E 91ST PL,ES,41.72848064,-87.60743532
POINT (-87.66866060376512 41.9123579080947),609828,BURR,1621 W WABANSIA AVE,ES,41.91235791,-87.6686606
POINT (-87.69245662922016 41.82886790732969),609829,BURROUGHS,3542 S WASHTENAW AVE,ES,41.82886791,-87.69245663
POINT (-87.76560565853231 41.89766257243393),609830,BRUNSON,932 N CENTRAL AVE,ES,41.89766257,-87.76560566
POINT (-87.79154448269146 41.79503096523667),609832,BYRNE,5329 S OAK PARK AVE,ES,41.79503097,-87.79154448
POINT (-87.58072902766371 41.73922635527386),609833,DAISY BATES,8546 S CREGIER AVE,ES,41.73922636,-87.58072903
POINT (-87.71731895268584 41.84369811838543),609834,LITTLE VILLAGE,2620 S LAWNDALE AVE,ES,41.84369812,-87.71731895
POINT (-87.71792663519541 41.90379211793748),609835,CAMERON,1234 N MONTICELLO AVE,ES,41.90379212,-87.71792664
POINT (-87.82929570100906 41.94800702810348),609836,CANTY,3740 N PANAMA AVE,ES,41.94800703,-87.8292957
POINT (-87.59079500924979 41.78336832349863),609837,CARNEGIE,1414 E 61ST PL,ES,41.78336832,-87.59079501
POINT (-87.69601207512635 41.74251662656278),609839,CARROLL,2929 W 83RD ST,ES,41.74251663,-87.69601208
POINT (-87.68779954321069 41.79327214417274),609842,CARSON,5516 S MAPLEWOOD AVE,ES,41.79327214,-87.68779954
POINT (-87.62245275190281 41.789827905260886),609844,CARTER,5740 S MICHIGAN AVE,ES,41.78982791,-87.62245275
POINT (-87.59951563219367 41.65370211623904),609845,CARVER G,901 E 133RD PL,ES,41.65370212,-87.59951563
POINT (-87.60647384690455 41.657404970395035),609848,ALDRIDGE,630 E 131ST ST,ES,41.65740497,-87.60647385
POINT (-87.70321548827788 41.687347055372065),609849,CASSELL,11314 S SPAULDING AVE,ES,41.68734706,-87.70321549
POINT (-87.68089678721267 41.693026006425264),609861,CLISSOLD,2350 W 110TH PL,ES,41.69302601,-87.68089679
POINT (-87.56596977181225 41.741412807207716),609862,COLES,8441 S YATES BLVD,ES,41.74141281,-87.56596977
POINT (-87.68193804931471 41.899565775672244),609863,COLUMBUS,1003 N LEAVITT ST,ES,41.89956578,-87.68193805
POINT (-87.65977458979329 41.745237022210155),609864,COOK,8150 S BISHOP ST,ES,41.74523702,-87.65977459
POINT (-87.67776251684455 42.01708759181053),609865,JORDAN,7414 N WOLCOTT AVE,ES,42.01708759,-87.67776252
POINT (-87.68376530075336 41.95555319552944),609866,COONLEY,4046 N LEAVITT ST,ES,41.9555532,-87.6837653
POINT (-87.66722708445164 41.856031192763744),609867,COOPER,1624 W 19TH ST,ES,41.85603119,-87.66722708
POINT (-87.65716920536804 41.784680861344654),609869,LANGFORD,6010 S THROOP ST,ES,41.78468086,-87.65716921
POINT (-87.73119286567506 41.84560242225936),609870,CORKERY,2510 S KILDARE AVE,ES,41.84560242,-87.73119287
POINT (-87.68567659787564 41.68819083819127),609871,VICK,2554 W 113TH ST,ES,41.68819084,-87.6856766
POINT (-87.65798012768776 41.8560287233007),609872,PEREZ,1241 W 19TH ST,ES,41.85602872,-87.65798013
POINT (-87.71247015060496 41.852663488490364),609873,CROWN,2128 S SAINT LOUIS AVE,ES,41.85266349,-87.71247015
POINT (-87.60466040817987 41.70755761761671),609978,SMITH,744 E 103RD ST,ES,41.70755762,-87.60466041
POINT (-87.64034074984373 41.83959485632815),609979,HEALY,3010 S PARNELL AVE,ES,41.83959486,-87.64034075
POINT (-87.7457260568626 41.80817500004484),609981,HEARST,4640 S LAMON AVE,ES,41.808175,-87.74572606
POINT (-87.81313152527642 41.94255167033053),609884,DEVER,3436 N OSCEOLA AVE,ES,41.94255167,-87.81313153
POINT (-87.64265157842041 41.79564568383266),609885,DEWEY,5415 S UNION AVE,ES,41.79564568,-87.64265158
POINT (-87.6099788745366 41.74366924214822),609887,DIXON,8306 S SAINT LAWRENCE AVE,ES,41.74366924,-87.60997887
POINT (-87.6122745429816 41.831120629145424),609891,DOOLITTLE,535 E 35TH ST,ES,41.83112063,-87.61227454
POINT (-87.79935927031792 41.77389881609562),609893,DORE,7134 W 65TH ST,ES,41.77389882,-87.79935927
POINT (-87.62855344657883 41.84404331290217),609894,DRAKE,2710 S DEARBORN ST,ES,41.84404331,-87.62855345
POINT (-87.63016447884762 41.72560921647962),609895,TURNER-DREW,9300 S PRINCETON AVE,ES,41.72560922,-87.63016448
POINT (-87.67449459892646 41.915913801918414),609896,DRUMMOND,1845 W CORTLAND ST,ES,41.9159138,-87.6744946
POINT (-87.67554666011665 41.78122517332755),609897,EARLE,2040 W 62ND ST,ES,41.78122517,-87.67554666
POINT (-87.70795263347404 41.77442045239029),609898,EBERHART,3400 W 65TH PL,ES,41.77442045,-87.70795263
POINT (-87.81116978484944 42.00440792197846),609899,EBINGER,7350 W PRATT AVE,ES,42.00440792,-87.81116978
POINT (-87.62165260757286 41.68541840046828),609900,CURTIS,32 E 115TH ST,ES,41.6854184,-87.62165261
POINT (-87.7618404744276 41.99943683361328),609901,EDGEBROOK,6525 N HIAWATHA AVE,ES,41.99943683,-87.76184047
POINT (-87.63430552124305 41.66944402318812),609902,METCALFE,12339 S NORMAL AVE,ES,41.66944402,-87.63430552
POINT (-87.72585617789449 41.80554153990772),609903,EDWARDS,4815 S KARLOV AVE,ES,41.80554154,-87.72585618
POINT (-87.76658937770817 41.8855295805767),609904,ELLINGTON,243 N PARKSIDE AVE,ES,41.88552958,-87.76658938
POINT (-87.71580443149537 41.87574412345218),609907,ERICSON,3600 W 5TH AVE,ES,41.87574412,-87.71580443
POINT (-87.66915866998323 41.68941960634023),609908,ESMOND,1865 W MONTVALE AVE,ES,41.68941961,-87.66915867
POINT (-87.68131030371634 41.831555161458105),609909,EVERETT,3419 S BELL AVE,ES,41.83155516,-87.6813103
POINT (-87.74933062513712 41.93578457379858),609910,FALCONER,3020 N LAMON AVE,ES,41.93578457,-87.74933063
POINT (-87.76607165818339 41.979790055723456),609912,FARNSWORTH,5414 N LINDER AVE,ES,41.97979006,-87.76607166
POINT (-87.64041364557237 41.711183623039645),609917,FERNWOOD,10041 S UNION AVE,ES,41.71118362,-87.64041365
POINT (-87.66998540066848 42.00966385552348),609918,FIELD,7019 N ASHLAND AVE,ES,42.00966386,-87.6699854
POINT (-87.60863289646439 41.78518281665416),609919,FISKE,6020 S LANGLEY AVE,ES,41.78518282,-87.6086329
POINT (-87.70511207709724 41.85077148441029),609920,KANOON,2233 S KEDZIE AVE,ES,41.85077148,-87.70511208
POINT (-87.69600587941659 41.847947432557646),609921,TELPOCHCALLI,2832 W 24TH BLVD,ES,41.84794743,-87.69600588
POINT (-87.75795257359303 41.92160395732739),609922,BELMONT-CRAGIN,6112 W. FULLERTON AVE,ES,41.92160396,-87.75795257
POINT (-87.65548116090038 41.729672674916365),609924,FORT DEARBORN,9025 S THROOP ST,ES,41.72967267,-87.65548116
POINT (-87.70216290437166 41.870167717963255),609925,KELLMAN,3030 W ARTHINGTON ST,ES,41.87016772,-87.7021629
POINT (-87.63551281030695 41.90659999028463),609926,FRANKLIN,225 W EVERGREEN AVE,ES,41.90659999,-87.63551281
POINT (-87.66809931233524 41.738425478030514),609927,FOSTER PARK,8530 S WOOD ST,ES,41.73842548,-87.66809931
POINT (-87.61178404264487 41.81800340373774),609928,FULLER,4214 S ST LAWRENCE AVE,ES,41.8180034,-87.61178404
POINT (-87.66843588179444 41.797580270819736),609929,FULTON,5300 S HERMITAGE AVE,ES,41.79758027,-87.66843588
POINT (-87.7168916647972 41.917616514559576),609930,FUNSTON,2010 N CENTRAL PARK AVE,ES,41.91761651,-87.71689166
POINT (-87.67193897620132 42.02109055801793),609933,GALE,1631 W JONQUIL TER,ES,42.02109056,-87.67193898
POINT (-87.53517530584453 41.70680099962663),609935,GALLISTEL,10347 S EWING AVE,ES,41.706801,-87.53517531
POINT (-87.79623511406561 41.97635166409545),609937,GARVY,5225 N OAK PARK AVE,ES,41.97635166,-87.79623511
POINT (-87.71869663581873 41.83706515201418),609938,GARY,3740 W 31ST ST,ES,41.83706515,-87.71869664
POINT (-87.62371943749258 41.725332279337024),609939,GILLESPIE,9301 S STATE ST,ES,41.72533228,-87.62371944
POINT (-87.67596551355214 41.76061412751702),609941,RANDOLPH,7316 S HOYNE AVE,ES,41.76061413,-87.67596551
POINT (-87.69289969582285 41.9228310074301),609942,GOETHE,2236 N ROCKWELL ST,ES,41.92283101,-87.6928997
POINT (-87.6225456606249 41.67061754028674),609943,OWENS,12302 S STATE ST,ES,41.67061754,-87.62254566
POINT (-87.55330671028274 41.66248099895759),609944,GRISSOM,12810 S ESCANABA AVE,ES,41.662481,-87.55330671
POINT (-87.65791249239345 41.97581653042204),609945,GOUDY,5120 N WINTHROP AVE,ES,41.97581653,-87.65791249
POINT (-87.6433442356135 41.813303729722655),609947,GRAHAM ES,4436 S UNION AVE,ES,41.81330373,-87.64334424
POINT (-87.7571155985857 41.94876357956856),609949,GRAY,3730 N LARAMIE AVE,ES,41.94876358,-87.7571156
POINT (-87.71719032015145 41.83879052013291),609950,ORTIZ DE DOMINGUEZ,3000 S LAWNDALE AVE,ES,41.83879052,-87.71719032
POINT (-87.59750293094838 41.811173462472446),609951,ARIEL,1119 E 46TH ST,ES,41.81117346,-87.59750293
POINT (-87.67149236961683 41.829669281400754),609952,GREENE,3525 S HONORE ST,ES,41.82966928,-87.67149237
POINT (-87.7186661290114 41.870742162718614),609954,GREGORY,3715 W POLK ST,ES,41.87074216,-87.71866613
POINT (-87.645025237443 41.73892015780208),609955,GRESHAM,8524 S GREEN ST,ES,41.73892016,-87.64502524
POINT (-87.75880329371445 41.77546426147621),609956,GRIMES,5450 W 64TH PL,ES,41.77546426,-87.75880329
POINT (-87.6993641851919 41.81300737026435),609958,GUNSAULUS,4420 S SACRAMENTO AVE,ES,41.81300737,-87.69936419
