the_geom,School_ID,Short_Name,Address,Grade_Cat,Lat,Long
POINT (-87.63380633094783 41.849958316259276),609959,HAINES,247 W 23RD PL,ES,41.84995832,-87.63380633
POINT (-87.75581325275648 41.89917135566546),609975,HAY,1018 N LARAMIE AVE,ES,41.89917136,-87.75581325
POINT (-87.66850377465954 41.99454088653139),609976,HAYT,1518 W GRANVILLE AVE,ES,41.99454089,-87.66850377
POINT (-87.59439199559556 41.773365532331404),609977,WOODLAWN,6657 S KIMBARK AVE,ES,41.77336553,-87.594392
POINT (-87.75939838513513 41.893612211405035),610000,HOWE,720 N LOREL AVE,ES,41.89361221,-87.75939839
POINT (-87.56822810166979 41.733337752574805),610002,HOYNE,8905 S CRANDON AVE,ES,41.73333775,-87.5682281
POINT (-87.65363344706347 41.74245162733435),610003,CUFFE,8324 S RACINE AVE,ES,41.74245163,-87.65363345
POINT (-87.6112444584194 41.7003351416487),610004,CULLEN,10650 S EBERHART AVE,ES,41.70033514,-87.61124446
POINT (-87.73177738713366 41.86051773855266),610005,HUGHES C,4247 W 15TH ST,ES,41.86051774,-87.73177739
POINT (-87.71954083262504 41.7667852820048),610006,HURLEY,3849 W 69TH PL,ES,41.76678528,-87.71954083
POINT (-87.65336555308112 41.87125482472933),610009,GALILEO,820 S CARPENTER ST,ES,41.87125482,-87.65336555
POINT (-87.67580971870039 41.93924749728918),610010,JAHN,3149 N WOLCOTT AVE,ES,41.9392475,-87.67580972
POINT (-87.70052941983768 41.98464077674645),610011,JAMIESON,5650 N MOZART ST,ES,41.98464078,-87.70052942
POINT (-87.66220943342506 41.858848875940005),610013,PILSEN,1420 W 17TH ST,ES,41.85884888,-87.66220943
POINT (-87.652301594476 41.85806477719165),610015,JUNGMAN,1746 S MILLER ST,ES,41.85806478,-87.65230159
POINT (-87.6772325060255 41.725263440198454),610016,KELLOGG,9241 S LEAVITT ST,ES,41.72526344,-87.67723251
POINT (-87.69731553741039 41.84794071630535),610017,SAUCEDO,2850 W 24TH BLVD,ES,41.84794072,-87.69731554
POINT (-87.64089202543336 41.776452810672204),610019,KERSHAW,6450 S LOWE AVE,ES,41.77645281,-87.64089203
POINT (-87.71423364671361 41.90450276453822),610021,CASALS,3501 W POTOMAC AVE,ES,41.90450276,-87.71423365
POINT (-87.81205403976107 41.97850137694033),610105,ORIOLE PARK,5424 N OKETO AVE,ES,41.97850138,-87.81205404
POINT (-87.73126059627785 41.90013965620259),610106,PICCOLO,1040 N KEELER AVE,ES,41.90013966,-87.7312606
POINT (-87.6654262359055 41.891806082074325),610107,OTIS,525 N ARMOUR ST,ES,41.89180608,-87.66542624
POINT (-87.67486500006082 41.77457107364163),610108,OTOOLE,6550 S SEELEY AVE,ES,41.77457107,-87.674865
POINT (-87.7057490877654 41.742849922135825),610109,OWEN,8247 S CHRISTIANA AVE,ES,41.74284992,-87.70574909
POINT (-87.61977966040402 41.82735526681686),610110,WELLS ES,249 E 37TH ST,ES,41.82735527,-87.61977966
POINT (-87.7392129454413 41.973289393237266),610111,PALMER,5051 N KENNETH AVE,ES,41.97328939,-87.73921295
POINT (-87.63408585602906 41.77077979594969),610112,PARKER,6800 S STEWART AVE,ES,41.7707798,-87.63408586
POINT (-87.61154559300769 41.76647654327396),610115,PARK MANOR,7037 S RHODES AVE,ES,41.76647654,-87.61154559
POINT (-87.776578709076 41.78019173205768),609960,HALE,6140 S MELVINA AVE,ES,41.78019173,-87.77657871
POINT (-87.5518617188553 41.74375308333691),609961,NINOS HEROES,8344 S COMMERCIAL AVE,ES,41.74375308,-87.55186172
POINT (-87.67086537302534 41.945219655012096),609963,HAMILTON,1650 W CORNELIA AVE,ES,41.94521966,-87.67086537
POINT (-87.66117465983096 41.8072415580971),609964,HAMLINE,4747 S BISHOP ST,ES,41.80724156,-87.66117466
POINT (-87.69624330090753 41.85271913493636),609966,HAMMOND,2819 W 21ST PL,ES,41.85271913,-87.6962433
POINT (-87.68566784265742 41.849214905972595),609967,FINKL,2332 S WESTERN AVE,ES,41.84921491,-87.68566784
POINT (-87.72393113203223 41.91481634183787),609968,MCAULIFFE,1841 N SPRINGFIELD AVE,ES,41.91481634,-87.72393113
POINT (-87.5868545966883 41.793447243737454),609969,HARTE,1556 E 56TH ST,ES,41.79344724,-87.5868546
POINT (-87.6327368742143 41.75734054221767),609971,HARVARD,7525 S HARVARD,ES,41.75734054,-87.63273687
POINT (-87.72312803497186 41.964028709230114),609972,HAUGAN,4540 N HAMLIN AVE,ES,41.96402871,-87.72312803
POINT (-87.73431332380245 41.841393804183916),609973,ZAPATA,2728 S KOSTNER AVE,ES,41.8413938,-87.73431332
POINT (-87.65770887712425 41.94227548887215),609974,HAWTHORNE,3319 N CLIFTON AVE,ES,41.94227549,-87.65770888
POINT (-87.66822246663591 42.00364046332001),610022,KILMER,6700 N GREENVIEW AVE,ES,42.00364046,-87.66822247
POINT (-87.71601740733605 41.84848777069266),610024,CARDENAS,2345 S MILLARD AVE,ES,41.84848777,-87.71601741
POINT (-87.77948259997895 41.78996463453089),610026,KINZIE,5625 S MOBILE AVE,ES,[phone],-[phone]
POINT (-87.63952072118772 41.723626906092285),610027,KIPLING,9351 S LOWE AVE,ES,41.72362691,-87.63952072
POINT (-87.66509327198196 41.90888612838145),610029,LOZANO,1501 N GREENVIEW AVE,ES,41.90888613,-87.66509327
POINT (-87.6024814478024 41.79800187835823),610030,KOZMINSKI,936 E 54TH ST,ES,41.79800188,-87.60248145
POINT (-87.6525001391931 41.719291947818064),610032,GREEN,1150 W 96TH ST,ES,41.71929195,-87.65250014
POINT (-87.63756486350428 41.91389953306324),610033,LASALLE,1734 N ORLEANS ST,ES,41.91389953,-87.63756486
POINT (-87.71295678679863 41.86296002483749),610034,LAWNDALE,3500 W DOUGLAS BLVD,ES,41.86296002,-87.71295679
POINT (-87.75454995057395 41.90682605025908),610036,LEWIS,1431 N LEAMINGTON AVE,ES,41.90682605,-87.75454995
POINT (-87.65993281794721 41.7976848325799),610037,LIBBY,5300 S LOOMIS BLVD,ES,41.79768483,-87.65993282
POINT (-87.64449730394374 41.92452481637319),610038,LINCOLN,615 W KEMPER PL,ES,41.92452482,-87.6444973
POINT (-87.70263467429581 41.940009280334706),610039,VON LINNE,3221 N SACRAMENTO AVE,ES,41.94000928,-87.70263467
POINT (-87.74851501350814 41.91881409631407),610040,LLOYD,2103 N LAMON AVE,ES,41.9188141,-87.74851501
POINT (-87.79560407108082 41.9317623546919),610041,LOCKE J,2828 N OAK PARK AVE,ES,41.93176235,-87.79560407
POINT (-87.78391884683755 41.91271802714923),610043,LOVETT,6333 W BLOOMINGDALE AVE,ES,41.91271803,-87.78391885
POINT (-87.71021700195341 41.9065195914638),610044,LOWELL,3320 W HIRSCH ST,ES,41.90651959,-87.710217
POINT (-87.77717419891071 41.934192162780626),610046,LYON,2941 N MCVICKER AVE,ES,41.93419216,-87.7771742
POINT (-87.59071239556958 41.759548060123095),610047,MADISON,7433 S DORCHESTER AVE,ES,41.75954806,-87.5907124
POINT (-87.63982651348373 41.90824688239234),610048,MANIERRE,1420 N HUDSON AVE,ES,41.90824688,-87.63982651
POINT (-87.7579205092804 41.92061097131673),610051,NORTHWEST,5252 W PALMER ST,ES,41.92061097,-87.75792051
POINT (-87.57481563732195 41.74827412767255),610052,MANN,8050 S CHAPPEL AVE,ES,41.74827413,-87.57481564
POINT (-87.69702979922423 41.773881080232854),610053,MARQUETTE,6550 S RICHMOND ST,ES,41.77388108,-87.6970298
POINT (-87.55248342628978 41.716588015005776),610054,MARSH,9822 S EXCHANGE AVE,ES,41.71658802,-87.55248343
POINT (-87.70809202043932 41.87971359144001),610055,FARADAY,3250 W MONROE ST,ES,41.87971359,-87.70809202
POINT (-87.73167243316915 41.85686370110197),610056,MASON,4217 W 18TH ST,ES,41.8568637,-87.73167243
POINT (-87.69211506377145 41.78090389857902),610057,FAIRFIELD,6201 S FAIRFIELD AVE,ES,41.7809039,-87.69211506
POINT (-87.65728743906128 41.92320352237662),610059,MAYER,2250 N CLIFTON AVE,ES,41.92320352,-87.65728744
POINT (-87.66098467184608 41.87429963866338),610060,CHICAGO WORLD LANGUAGE ACADEMY,1340 W HARRISON ST,ES,41.87429964,-87.66098467
POINT (-87.64110257531904 41.82999286351858),610062,MINOSO,3527 S WALLACE ST,ES,41.82999286,-87.64110258
POINT (-87.70630009266635 41.842267166062115),610063,MCCORMICK,2712 S SAWYER AVE,ES,41.84226717,-87.70630009
POINT (-87.60935721101174 41.77542384437959),610065,TILL,6543 S CHAMPLAIN AVE,ES,41.77542384,-87.60935721
POINT (-87.61921444365743 41.734549908376),610066,MCDADE,8801 S INDIANA AVE,ES,41.73454991,-87.61921444
POINT (-87.6917865020783 41.768142764638036),610067,MCKAY,6901 S FAIRFIELD AVE,ES,41.76814276,-87.6917865
POINT (-87.76151477060621 41.92395525810898),610068,HANSON PARK,5411 W FULLERTON AVE,ES,41.92395526,-87.76151477
POINT (-87.67628825214655 41.96784686777802),610070,MCPHERSON,4728 N WOLCOTT AVE,ES,41.96784687,-87.67628825
POINT (-87.6831845863575 41.892082166082574),610073,MITCHELL,2233 W OHIO ST,ES,41.89208217,-87.68318459
POINT (-87.71922375095443 41.92998860386076),610074,MONROE,3651 W SCHUBERT AVE,ES,41.9299886,-87.71922375
POINT (-87.69694138617116 41.91250548391014),610076,MOOS,1711 N CALIFORNIA AVE,ES,41.91250548,-87.69694139
POINT (-87.68854925524496 41.784313281565964),610077,MORRILL,6011 S ROCKWELL ST,ES,41.78431328,-87.68854926
POINT (-87.65157334214138 41.9490033009841),610078,INTER-AMERICAN,851 W WAVELAND AVE,ES,41.9490033,-87.65157334
POINT (-87.6413398057554 41.84440015891791),610081,SHERIDAN,533 W 27TH ST,ES,41.84440016,-87.64133981
POINT (-87.70580994472148 41.69573386233018),610082,MOUNT GREENWOOD,10841 S HOMAN AVE,ES,41.69573386,-87.70580994
POINT (-87.789630331566 41.970124883167344),610083,BEARD,6445 W STRONG ST,ES,41.97012488,-87.78963033
POINT (-87.69727833699838 41.69717033454182),610084,KELLER,3020 W 108TH ST,ES,41.69717033,-87.69727834
POINT (-87.64765248686278 41.70195211714933),610086,MOUNT VERNON,10540 S MORGAN ST,ES,41.70195212,-87.64765249
POINT (-87.7906044245619 41.77655627006337),610087,BLAIR,6751 W 63RD PL,ES,41.77655627,-87.79060442
POINT (-87.72188814466848 41.92090964989395),610088,MOZART,2200 N HAMLIN AVE,ES,41.92090965,-87.72188814
POINT (-87.71683185522133 41.950077753920596),610089,MURPHY,3539 W GRACE ST,ES,41.95007775,-87.71683186
POINT (-87.59334040532268 41.798535485157906),610090,MURRAY,5335 S KENWOOD AVE,ES,41.79853549,-87.59334041
POINT (-87.63895772518777 41.66487335006299),610091,BROWN R,12607 S UNION AVE,ES,41.66487335,-87.63895773
POINT (-87.74793587820315 41.89180975101735),610092,NASH,4837 W ERIE ST,ES,41.89180975,-87.74793588
POINT (-87.62093345510796 41.73840659515786),610093,NEIL,8555 S MICHIGAN AVE,ES,41.7384066,-87.62093346
POINT (-87.6445612223081 41.941636554888255),610094,NETTELHORST,3252 N BROADWAY ST,ES,41.94163655,-87.64456122
POINT (-87.64599025178916 41.913947217927735),610095,NEWBERRY,700 W WILLOW ST,ES,41.91394722,-87.64599025
POINT (-87.68913886416296 41.797714379405015),610096,NIGHTINGALE,5250 S ROCKWELL ST,ES,41.79771438,-87.68913886
POINT (-87.73142009080476 41.9195814529691),610097,NIXON,2121 N KEELER AVE,ES,41.91958145,-87.73142009
POINT (-87.72995463177072 41.90615515317017),610098,NOBEL,4127 W HIRSCH ST,ES,41.90615515,-87.72995463
POINT (-87.80297944028875 41.9881525067735),610099,NORWOOD PARK,5900 N NINA AVE,ES,41.98815251,-87.80297944
POINT (-87.73244309565025 41.906907205889276),610100,WEST PARK,1425 N TRIPP AVE,ES,41.90690721,-87.7324431
POINT (-87.64546949689037 41.75467006288496),610102,OGLESBY,7646 S GREEN ST,ES,41.75467006,-87.6454695
POINT (-87.57280595497336 41.768602312680876),610103,OKEEFFE,6940 S MERRILL AVE,ES,41.76860231,-87.57280595
POINT (-87.79310825534176 41.99379034980648),610104,ONAHAN,6634 W RAVEN ST,ES,41.99379035,-87.79310826
POINT (-87.58295438277366 41.7685551903038),610116,PARKSIDE,6938 S EAST END AVE,ES,41.76855519,-87.58295438
POINT (-87.73266645520341 41.786895377449056),610117,PASTEUR,5825 S KOSTNER AVE,ES,41.78689538,-87.73266646
POINT (-87.71921626106861 41.787898970714835),610120,PECK,3826 W 58TH ST,ES,41.78789897,-87.71921626
POINT (-87.68361565115083 41.871595492398946),610121,IRVING,749 S OAKLEY BLVD,ES,41.87159549,-87.68361565
POINT (-87.66585003699525 41.983455792336045),610122,PEIRCE,1423 W BRYN MAWR AVE,ES,41.98345579,-87.66585004
POINT (-87.72238554791981 41.85837242001234),610123,PENN,1616 S AVERS AVE,ES,41.85837242,-87.72238555
POINT (-87.59625661667707 41.728534142870835),610124,WASHINGTON H ES,9130 S UNIVERSITY AVE,ES,41.72853414,-87.59625662
POINT (-87.68074453481915 41.848100940025844),610125,RUIZ,2410 S LEAVITT ST,ES,41.84810094,-87.68074453
POINT (-87.61833765366819 41.83652695393685),610126,PERSHING,3200 S CALUMET AVE,ES,41.83652695,-87.61833765
POINT (-87.71258257766705 41.98155713878285),610127,PETERSON,5510 N CHRISTIANA AVE,ES,41.98155714,-87.71258258
POINT (-87.64757716519654 41.706602859847976),610128,GARVEY,10309 S MORGAN ST,ES,41.70660286,-87.64757717
POINT (-87.68329074267803 41.85290039518313),610129,PICKARD,2301 W 21ST PL,ES,41.8529004,-87.68329074
POINT (-87.60789113705158 41.7403402336656),610130,PIRIE,650 E 85TH ST,ES,41.74034023,-87.60789114
POINT (-87.6925257509659 41.86025889971301),610131,PLAMONDON,2642 W 15TH PL,ES,41.8602589,-87.69252575
POINT (-87.60641917339915 41.702630001600355),610132,POE,10538 S LANGLEY AVE,ES,41.70263,-87.60641917
POINT (-87.71879729303548 41.89323561092407),610133,WARD L,646 N LAWNDALE AVE,ES,41.89323561,-87.71879729
POINT (-87.76100700350283 41.95698763741477),610135,PORTAGE PARK,5330 W BERTEAU AVE,ES,41.95698764,-87.761007
POINT (-87.66952750426266 41.92884110079536),610136,PRESCOTT,1632 W WRIGHTWOOD AVE,ES,41.9288411,-87.6695275
POINT (-87.77241416628104 41.96561907168767),610137,PRUSSING,4650 N MENARD AVE,ES,41.96561907,-87.77241417
POINT (-87.6838014306395 41.9184862785674),610138,PULASKI,2230 W MCLEAN AVE,ES,41.91848628,-87.68380143
POINT (-87.60943096742838 41.68881935296992),610139,PULLMAN,11311 S FORRESTVILLE AVE,ES,41.68881935,-87.60943097
POINT (-87.67092241918907 41.96074569259484),610141,RAVENSWOOD,4332 N PAULINA ST,ES,41.96074569,-87.67092242
POINT (-87.59475207201355 41.79234788098066),610142,RAY,5631 S KIMBARK AVE,ES,41.79234788,-87.59475207
POINT (-87.60492543043772 41.804173791770864),610143,REAVIS,834 E 50TH ST,ES,41.80417379,-87.60492543
POINT (-87.71954054421468 41.94109399066818),610144,REILLY,3650 W SCHOOL ST,ES,41.94109399,-87.71954054
POINT (-87.76898261875851 41.943018896022565),610145,REINBERG,3425 N MAJOR AVE,ES,41.9430189,-87.76898262
POINT (-87.60017682327386 41.76419586510751),610146,REVERE,1010 E 72ND ST,ES,41.76419587,-87.60017682
POINT (-87.69718539374 42.015265046408814),610147,ROGERS,7345 N WASHTENAW AVE,ES,42.01526505,-87.69718539
POINT (-87.66603693424403 41.80714283144807),610148,CHAVEZ,4747 S MARSHFIELD AVE,ES,41.80714283,-87.66603693
POINT (-87.61806644738223 41.751945576044086),610152,RUGGLES,7831 S PRAIRIE AVE,ES,41.75194558,-87.61806645
POINT (-87.63884270034038 41.7353793901619),610153,RYDER,8716 S WALLACE ST,ES,41.73537939,-87.6388427
POINT (-87.74595144443234 41.991169246501556),610155,SAUGANASH,6040 N KILPATRICK AVE,ES,41.99116925,-87.74595144
POINT (-87.70500578053786 41.79749820313011),610157,SAWYER,5248 S SAWYER AVE,ES,41.7974982,-87.70500578
POINT (-87.79872070511091 41.91415063009354),610158,SAYRE,1850 N NEWLAND AVE,ES,41.91415063,-87.79872071
POINT (-87.73217877767878 41.94167760398274),610159,SCAMMON,4201 W HENDERSON ST,ES,41.9416776,-87.73217878
POINT (-87.8141946545342 42.01689164143365),610163,STOCK,7507 W BIRCHWOOD AVE,ES,42.01689164,-87.81419465
POINT (-87.76119046881551 41.93040331629132),610165,SCHUBERT,2727 N LONG AVE,ES,41.93040332,-87.76119047
POINT (-87.66877201151634 41.810333240928585),610167,SEWARD,4600 S HERMITAGE AVE,ES,41.81033324,-87.66877201
POINT (-87.70419859112472 41.811068610044856),610170,COLUMBIA EXPLORERS,4520 S KEDZIE AVE,ES,41.81106861,-87.70419859
POINT (-87.5527879443839 41.73171691657682),610171,MIRELES,9000 S EXCHANGE AVE,ES,41.73171692,-87.55278794
POINT (-87.6502214456532 41.799766206136326),610172,SHERMAN,1000 W 52ND ST,ES,41.79976621,-87.65022145
POINT (-87.63227938229053 41.790800244125016),610173,SHERWOOD,245 W 57TH ST,ES,41.79080024,-87.63227938
POINT (-87.68964723523976 41.815909486699944),610174,SHIELDS,4250 S ROCKWELL ST,ES,41.81590949,-87.68964724
POINT (-87.59390494159986 41.80429401663335),610175,SHOESMITH,1330 E 50TH ST,ES,41.80429402,-87.59390494
POINT (-87.65866905202178 41.690918877055836),610176,SHOOP,11140 S BISHOP ST,ES,41.69091888,-87.65866905
POINT (-87.65941897615701 41.87910254299313),610177,SKINNER,1260 W ADAMS ST,ES,41.87910254,-87.65941898
POINT (-87.59693188177567 41.716988872452085),610178,SCHMID,9755 S GREENWOOD AVE,ES,41.71698887,-87.59693188
POINT (-87.781974537526 41.95886803640263),610179,SMYSER,4310 N MELVINA AVE,ES,41.95886804,-87.78197454
POINT (-87.65344502667783 41.86535101892525),610180,SMYTH,1059 W 13TH ST,ES,41.86535102,-87.65344503
POINT (-87.72404263305404 41.99394233325475),610182,SOLOMON,6206 N HAMLIN AVE,ES,41.99394233,-87.72404263
POINT (-87.75044473104985 41.88487639849927),610183,SPENCER,214 N LAVERGNE AVE,ES,41.8848764,-87.75044473
POINT (-87.7316656849208 41.747106879386706),610185,STEVENSON,8010 S KOSTNER AVE,ES,41.74710688,-87.73166568
POINT (-87.63997360421976 41.696496163708645),610188,DUNNE,10845 S UNION AVE,ES,41.69649616,-87.6399736
POINT (-87.68479278593354 41.995359051783836),610191,STONE,6239 N LEAVITT ST,ES,41.99535905,-87.68479279
POINT (-87.7133175007 41.91193807974274),610192,STOWE,3444 W WABANSIA AVE,ES,41.91193808,-87.7133175
POINT (-87.54292760840417 41.74382852481611),610193,NEW SULLIVAN,8331 S MACKINAW AVE,ES,41.74382852,-87.54292761
POINT (-87.73352395107553 41.87082837933887),610194,SUMNER,4320 W 5TH AVE,ES,41.87082838,-87.73352395
POINT (-87.67682117256555 41.71144507127312),610195,SUTHERLAND,10015 S LEAVITT ST,ES,41.71144507,-87.67682117
POINT (-87.6582960802554 41.989139061005545),610196,SWIFT,5900 N WINTHROP AVE,ES,41.98913906,-87.65829608
POINT (-87.67372272471339 41.89240461212863),610197,TALCOTT,1840 W OHIO ST,ES,41.89240461,-87.67372272
POINT (-87.71098733184654 41.792346084625386),610226,SANDOVAL,5534 S SAINT LOUIS AVE,ES,41.79234608,-87.71098733
POINT (-87.72554564271758 41.84008042725388),610227,WHITNEY,2815 S KOMENSKY AVE,ES,41.84008043,-87.72554564
POINT (-87.67339165432209 41.85048088695771),610228,WHITTIER,1900 W 23RD ST,ES,41.85048089,-87.67339165
POINT (-87.67776098071515 41.90705300512011),610229,PRITZKER,2009 W SCHILLER ST,ES,41.90705301,-87.67776098
